,º°Á¡,´ñ±Û,ÀÛ¼ºÀÚ,ÀÛ¼º³¯Â¥,°ø°¨¼ö,ºñ°ø°¨¼ö
64,10,"Ã³À½ ¾Æ¶óºñ¾È ³ªÀÕ~ ³ë·¡ ³ª¿Ã¶§ºÎÅÍ °¨µ¿¹Þ¾Æ ¿ï»·ÇÏ°í ¾Ë¶óµò Á»µµµÏ ¸ô¸®´Â ¾À¿¡¼­ ost³ª¿Ã¶§¶û ¾Ë¸® ¾Æ¹Ùºê¿Í ¿ÕÀÚ ÀÔÀåÇÒ¶§´Â Çàº¹ÇØ¼­ ÀÔ²¿¸® ¾Á·è°Å¸®¸ç ±¦½º·¹ »Ñµí, a whole new world ³ª¿Ã¶§´Â ¹÷Â÷¿Ã¶ó¼­ ¿ï»·ÇÞ´Ù ÃÖ°í ½Ã°£ ¼ø»è ¤Ð",grais(grai****),2019.05.26 02:24,173,4
65,10,È÷¾î·Î¿µÈ­º¸´Ù´Â ÀÌ·±¿µÈ­º¸¾Æ¾ß,¿Àµð¼¼ÀÌ(odys****),2019.05.23 17:14,201,32
66,10,ÀÚ½º¹Î ³Ê¹« ÀÌ»Û°Å ¾Æ´Ï³Ä.. ostµµ ±×·¸°í.. ¿¾ Çâ¼ö°¡ ±×´ë·Î ¿µÈ­·Î µé¾î¿ÔÀ½ ´ë¸¸Á·!!,john(nsw_****),2019.05.23 21:11,179,13
67,10,Åð±ÙÇÏ°í È¥ÀÚ º¸°í¿Ô´Âµ¥ µ¿È­¼Ó¿¡ µé¾î°¬´Ù ¿Â ±âºÐÀÌ¾ú¾î¿ä!! ¿©ÀÚÁÖÀÎ°øÀÌ Á¤¸» ³Ê¹« ¸ÚÀÖ°í °¡½¿ µû¶æÇØÁö´Â ¿µÈ­³×¿ä ÃÖ°íÃÖ°í,miji****,2019.05.23 21:59,165,8
68,10,µÎ½Ã°£ µ¿¾È ³Ê¹« Çàº¹Çß¾î. ¶Ç ÃÊ´ë ÇØÁà µðÁî´Ï...,ÈÖ(dong****),2019.05.25 03:23,156,2
69,10,¾îÂÀ ÀÌ·± Âû¶± °°Àº ¹è¿ìµéÀ» Ä³½ºÆÃ ÇßÀ»±î..³Ê¹« ¾Æ¸§´ä°í Çàº¹ÇØÁö´Â ¿µÈ­´Ù..,habe****,2019.05.23 23:44,152,3
70,10,ÁøÂ¥ ³×Æ¼Áð Æò º¸´Ï±î ³ª¸¸ ±×·¸°Ô »ý°¢ÇÏ´Â°Ô ¾Æ´Ï±¸³ª¤»¤»¤»¸ÇÃ³À½ ¾Æ¶óºñ¾È³ª~ÀÌÆ® ¼Ò¸§ ÂÓ µ¸°í Àª½º¹Ì½º ÇÏµåÄ³¸®¿¡ ¿øÀÛ Á¦´ë·Î ÈÄ·Á°¥±è. ¿µ»ó¹Ì »ç¿îµå ´Ü¿¬ ÃÖ°í.. ½Ç»ç ¿µÈ­Áß¿¡ ÃÖ°í¿¡¿ä Á¤¸»... ¸¶Áö¸·¿£ ´«¹°³²,ÀÌ¿¹Áö(p_um****),2019.05.25 22:59,149,2
71,10,½Ã»çÈ¸ º¸°í¿Ô½À´Ï´Ù.  ¿ª½Ã ¾Ë¶óµò ÀÔ´Ï´Ù.  ¿ª½Ã  µðÁî´Ï ÀÔ´Ï´Ù.   °¨µ¿°ú Áñ°Å¿òÀ»  ¼±»çÇÕ´Ïµò.,±ÇÇõ¼ö(ckdt****),2019.05.23 09:17,171,24
72,10,"Áö´ÏÀÇ ÇÑ¸¶µð°¡ ³»³» ³²´Â´Ù ""³ÊÀÇ °¡Ä¡¸¦ ¹Ï¾î"" ´©±º°¡ÀÇ ¿©ÀÚ°¡ ¾Æ´Ñ ÇÑ »ç¶÷À¸·Î½á´ç´çÇÏ°Ô Ç¥ÇöµÇ´Â º¯È­µÈ °øÁÖ Ä³¸¯ÅÍµµ³Ê¹« ÁÁ¾Ò´Ù. µðÁî´Ï´Â ´Ã ¿Ç´Ù",¸°Áö½ºÅ¸(ehuh****),2019.05.24 23:41,147,8
73,10,¿µÈ­¸¦ º¸´Â ÀÌÀ¯... ±× ½Ã°£¸¸Å­Àº ´Ù¸¥¼¼°è¿¡¼­ ²ÞÀ» ²Ü ¼ö ÀÖÀ¸´Ï±ñ¤» ¿ë±â¿Í Èñ¸ÁÀ» ÁÖ´Ï±ñ... ±×·¡¼­ ´ä´äÇÑ Çö½ÇÀ» Á¶±ÝÀÌ³ª¸¶ °ßµ®³¾ ÈûÀÌ »ý±â´Ï±ñ. À¯Ä¡ÇÏ´Ù°í ÇÒ Áö ¸ô¶óµµ ¼¼¿ùÀÌ °¥¼ö·Ï ´ÙÅ¥°°Àº Çö½ÇÇ³ÀÚ ÁøÁö¿µÈ­º¸´Ü ÀÌ·± È¯»óÀûÀÎ µ¿È­°¡ ÁÁ´Ù,°í¾çÀÌ´Â±Í¿±´ÙÂü(rhvh****),2019.05.30 23:18,136,2
74,10,¾î¸°½ÃÀý ÁÁ¾ÆÇß´ø ¿µÈ­¸¦ ÀÌ·¸°Ô ³ªÀÌ¸¦ ¸Ô°í ½Ç»çÈ­·Î º¸´Ï °¨È¸°¡ »õ·Ó°Ô ´À²¸Á³½À´Ï´Ù·¯´×Å¸ÀÓÀÌ 2½Ã°£ÀÎÁöµµ ¸ð¸£°í ¿ôÀ¸¸ç Çàº¹ÇÏ°Ô ºÃ±¸¿ä¢¾¿©·¯ºÐµµ ÀÌ¹ø¿¡ ¾Ë¶óµòÀ» º¸½Ã°í ±× ½ÃÀýÀÇ ³ª¸¦ ¸¸³ªº¸½Ã´Â°Ô ¾î¶³±î¿äDo you trust me?Yes,Á¤º¸¾øÀ½(sung****),2019.05.23 15:18,141,8
75,10,µðÁî´Ï ½Ç»çÈ­ Áß¿¡¼­ ¹Ì³à¿Í ¾ß¼ö°¡ ÃÖ°íÀÏ°Å¶ó »ý°¢Çß´Âµ¥ ¾Ë¶óµòÀÌ¿´³×,µ¥¹Ì¾ä(xfd3****),2019.05.24 14:53,131,5
76,10,¶óÀÌºê¾×¼ÇÀÌ ¿øÀÛº¸´Ù ´õ È­·ÁÇÏ°í Àç¹ÕÀ»ÁÙÀÌ¾ß ¤Ì¤Ì°«Áî´Ï ¤Ì¤Ì  ±×¸®°í A whole new world ¤Ì¤Ì ÁøÂ¥ ¸í°îÀÎ°É »õ»ï ´À³¦,¹Ì´Ï(ou_h****),2019.05.24 10:59,128,6
77,10,³ª¿À¹Ì ½ºÄà ÀÔ´ö¤»¤» ÀÔ¼Ò¹® Å» ¿µÈ­,ÀÌÀçÇü(jhle****),2019.05.26 02:43,123,5
78,10,¾Ë¶óµò ´ë¹ÚÅÍÁú µí¡¦! ÁøÂ¥ »ó»óÀÌ»óÀ¸·Î ¹Ï±âÁö ¾Ê´Â ºñÁÖ¾ó ¤§¤§..!!Àð½º¹Î °øÁÖ ³Ñ³ª ÀÌ»Ó°Í¢¾,JIGU(jigu****),2019.05.24 13:17,115,3
79,10,"µðÁî´Ï¶ó¸é ³Ê¹« ÁÁ¾ÆÇØ¼­ ½Åµ¥·¼¶ó, ¹Ì³à¿Í¾ß¼öµµ ¸ðµÎ ºÃÀ½. ¾Ë¶óµòµµ °³ºÀ³¯ ´Þ·Á°¬´Âµ¥ »ç½Ç ¾Õ¼± µÎ ¿µÈ­º¸´Ü ±â´ë¸¦ ´úÇßÀ½. ±Ùµ¥ °³ÀÎÀûÀ¸·Î ¼¼ ¿µÈ­ Áß °¡Àå ÃÖ°í¿´´Ù »ý°¢ÇÔ. ¿µÈ­º¸´Â ³»³» ¿ô´Ù µÚ·Î ³Ñ¾î°¡´ÂÁÙ¾Ë¾ÒÀ½",als(alsw****),2019.05.25 11:17,117,5
80,10,"³»°¡ °ü¶÷ÇÑ ±âÁØÀ¸·Î Áö±Ý±îÁö ³ª¿Â µðÁî´Ï ½Ç»çÈ­ ¿µÈ­Áß °¡Àå Àç¹Õ¾ú¾î¿ä. ¿µ»ó¹Ì, ¿¬Ãâ, À½¾Ç±îÁö ÀüºÎ ¸¾¿¡ µé°í ÁøºÎÇÏÁö ¾Ê°Ô Çö¼¼´ë¿¡ ¸ÂÃá ¿¬Ãâ·Â¿¡ Àç¹Ì¸¦ ´À²¼½À´Ï´Ù~ ¾È º»»ç¶÷ ¾ø°Ô ÇØÁÖ¼¼¿ä",BLACKJJAM(zlcl****),2019.05.24 07:53,117,5
81,10,¤©¤· ³Ê¹« Àç¹Õ´Ù...¾Ë¹Ù¾Æ´Ï°í... ³Ê¹«Àß¸¸µé¾î¼­ ¿ï¾ú´Ù...½Ç»çÆÇ ¼º°øÀÌ´Ù..200ÆÛ¼¾Æ®,±è¼öÇö(comm****),2019.05.24 22:16,113,4
82,10,±×³É ¹Ï°í º¸¼À. ¹«½¼ ¸»ÀÌ ¸¹À½?,ÃÊ¾Æ(envy****),2019.05.23 23:57,108,5
83,10,Àç¹ÌÀÖ´Ù(°ø°¨) Àç¹Ì¾ø´Ù(ºñ°ø)´­·¯ÁÖ¼¼¿ä,¸ð¿¡ÁöÇô´Ï(akcj****),2019.05.25 11:11,125,23
84,10,ÁøÂ¥ ¸¶Áö¸·¿¡ ³¡³ª°í ¹Ú¼öÄ¥»·ÇßÀ½,cc13****,2019.05.26 18:07,103,2
85,10,Á¤¸» È®½ÇÇÑ°Ç ½Ã°£Àº Àý´ë ¾È¾Æ±õ´Ù,´ë±ú¹®(bbwl****),2019.05.25 03:44,98,3
86,10,¼ÖÁ÷È÷ ÀÌ·±·ù?? ¹ÂÁöÄÃ ¿µÈ­ Àß¾Èº¸´Âµ¥Àç¹Õ°í ½Ã°£°¡´ÂÁÙ ¸ð¸£°Ú³×¤»¤»ÁøÂ¥ °­Ãßµå¸³´Ï´Ù.½É¾ßº¸°í Äá³ª¹°±¹¹äÁý¿¡¼­ 35Â© ÈÄ±â¿è,½ÃºÎ¾û(sdm3****),2019.05.26 02:33,97,3
87,10,µðÁî´Ï ÀÚº»³¿»õ ±Â.. ¿øÀÛÃÊ¿ù ÀÚ½º¹Î speechless ³ª¿Ã¶§ ¼Ò¸§,ÁöÈñÁÖ(gmlw****),2019.05.25 01:59,98,7
88,10,¿Ø¸¸ÇÏ¸é ¾È¾²´Âµ¥.. µðÁî´Ï ½Ç»ç ¿µÈ­Áß¿¡ °¡Àå °¨µ¿±í°Ô º»¿µÈ­´Ù,½ÎÀÌ¸®´Ï(dnan****),2019.05.25 14:30,96,6
89,10,"¿¬Ãâ, À½¾Ç, ¿¬±â, ¿µ»ó¹Ì, ½ºÄÉÀÏ ¾î´À °Í ÇÏ³ª ºÎÁ·ÇÔÀÌ ¾ø½À´Ï´Ù.¹«¾ùº¸´Ù Áö·çÇÑ ½ºÅä¸® Àü°³, ¾ïÁö½º·¯¿î °¨µ¿ÀÌ ¾ø¾î ³Ê¹« ÁÁ¾Ò½À´Ï´Ù. ±×¸®°í ÀÚ½º¹Î ¼¼Á¸¿¹¢½¢½",Ã¢ÄáÀÌ(kcha****),2019.05.23 12:25,98,10
90,10,µðÁî´Ï ¿µÈ­Áß ¿ª´ë ¾Æ¸§´Ù¿ö¿ä¾çÅºÀÚ Å¸°í µÑÀÌ ³ë·¡ºÎ¸£¸ç ³¯¾Æ´Ù´Ò¶§ ¼¼»ó ³Ê¹« ÀÌ»µ¿ä ÀÌ¿µÈ­ ³» ¿øÇÈ,wjs1****,2019.05.24 20:33,89,2
91,9,Àç¹Õ´Ù. ¤» ÀÏ´Ü Àç¹ÕÀ½.¤» Àª½º¹Ì½ºµµ ¿ô±â°í °øÁÖ·Î ³ª¿Â ¹è¿ì ¿ÖÄÉ ÀÌ»ÛÁö¤» ³ë·¡µµ ÀßÇÏ°í ¤»,care****,2019.05.23 21:51,93,6
92,10,Àª½º¹Ì½º ÇÏµåÄ³¸® Á¸Àë½º!,uuowqzz1(skaw****),2019.05.23 21:57,84,4
93,10,10¸¸¿øÂ¥¸® ¹ÂÁöÄÃ º¸°í¿Â ´À³¦.. ÀÌ°Ô ¿µÈ­´Ù,¿ìµ¿(dwk1****),2019.05.25 23:49,80,2
94,8,"´Ù¸¥°Ç ´ÙÁÁ¾Ò´Âµ¥ Á» º°·Î¶ó°í »ý°¢Çß´ø°Ô±Ùµ¥ ÀÚ½º¹Î °øÁÖ°¡ µ·µµ ¾øÀ¸¸é¼­ »§ ±×³É  ÁØ°Ç  Á» ¾îÀÌ¾ø¾úÀ½ ¤»¤»¹°·Ð ±× Àå¸éÀÌ ÀÖ¾î¾ßÇßÁö¸¸ ³Ê¹« »·»·ÇÔ ¤»¤»¾ÕµÞ¸»µµ ¾È¸Â°í.. ±× »óÀÎµéÀº ¹é¼ºÀÌ ¾Æ´×°¡ ,,? ¤¾",Çý¿ø(dwhw****),2019.05.24 15:12,92,15
95,10,"´Ù ¾Æ´Â ³»¿ëÀÎµ¥µµ, ´Ù ¾Æ´Â ³ë·¡ÀÎµ¥µµ, a whole new world  ÀüÀ²ÀÌ ÂÓ~  ÀÌ·±°Ô »ó¾÷¿µÈ­ÀÇ Àç´É! ±ØÀå¿¡¼± ÀÌ·±°ÉºÁ¾ßÁö!",poro****,2019.05.24 01:05,76,4
96,9,³ª¿Ã ¶§ µ· ¾È ¾Æ±î¿î ¿µÈ­Àð½º¹Î ³Ê¹« ÀÌ»Ú°í ³ë·¡µµ ÀßÇÏ°íOST µµ ³Ê¹« ÁÁ¾Ò¾î¿ä,¤¾¤¾¤¾(gunb****),2019.05.23 22:13,76,4
97,10,"¾Ë¶óµò Ãã½Ç·Â Å·¿ÕÂ¯ÀÌ¿´À½, ÈüÇÕ, ºñº¸ÀÌ´í½º³ª¿ÃÁÙÀÌ¾ß¤»¤»ÀüÃ¼ÀûÀ¸·Î ³Ê¹«½Å³µ°í ¾îƒÆ µé½â°Å¸®¸é¼­ ºÃÀ½, ¹°·Ð °¨µ¿Àº ±âº»ÀÓ...¤ÐÈæ",ÀÎ°£(macc****),2019.05.26 21:07,75,4
98,9,Àç¹Õ¾î¿ä ¤¾¤¾ ³ë·¡°¡ ³Ê¹« ÁÁ½À´Ï´Ù,ÃÖ¿¬±â(zzan****),2019.05.23 12:55,77,9
99,10,"´«È£°­¿¡ ¹è¿ìµé ¿¬±âµµ ³Ê¹« ÁÁ¾Æ¿ä¤Ð¤Ð ÀÚ½º¹Î °øÁÖ ³Ê¹« ÀÌ»Ú°í À½¾ÇÀº ¸»ÇÒ°Íµµ ¾ø¾î¿ä!!! ¾Ë¶óµòÀÌ Á¡Á¡ Àß»ý°Üº¸ÀÌ´Â ¸¶¹ý,,,,Àª½º¹Ì½º Áö´Ï¶û Âû¶±...!",±èÇöÁ¤(rksk****),2019.05.24 01:07,68,2
100,9,¿¹°íÆíÀÌ Àß¸øÇß´Ù! Á¤¸» Àç¹Ô½À´Ï´Ù. Æ¯È÷ Àª½º¹Ì½º ÁÁ¾ÆÇÏ½Ã´Â ºÐµé ´çÀå°¡¼­ º¸¼¼¿ä,seve(stkj****),2019.05.25 01:17,70,4
101,10,³ª¿À¹Ì½ºÄà speechless µé¾îº¸°í ¾ê±âÇÕ½Ã´Ùa whole new world ÀÚÃ¼µµ °¨µ¿ÀÎµ¥¸·ÆÇ¿¡ °íÀ½À¸·Î ÇÑ¹æ ³¡Àå³ª³×¿ä³ë·¡ ÁøÂ¥ ÀßÇÔ,simd****,2019.05.25 10:39,71,5
102,10,ÁøÂ¥ ÀÌ ¿µÈ­´Â À½Áú ÁÁÀºµ¥¼­ º¸¼¼¿ä¤Ð¤ÐÁ¦¹ß¤Ì¤Ð¤ÌÃÖ°í¿¡¿ä...,¹èÂî(onmj****),2019.05.24 00:10,66,3
103,8,"½Ç»çÈ­ ÇßÀ» ¶§ 'Áö´Ï'°¡ ¾î»öÇÏÁö ¾ÊÀ»±î °ÆÁ¤Çß´Âµ¥, Àª ½º¹Ì½º°¡ ÃµÀçÀûÀÎ ´ÉÃ»½º·¯¿òÀ¸·Î ¿Ïº®ÇÏ°Ô »ì·Á³Â´Ù. ÁÖÃ¼ÀûÀÎ ÀÎ¹°·Î ÀÚ½º¹ÎÀ» ±×·Á³½ °Íµµ ÈÇ¸¢ÇÏ´Ù. ½á¶ó¿îµå »ó¿µ°ü¿¡¼­ µè´Â OST´Â ¸»ÇÒ°Íµµ ¾ø´Ù.",¹ÖÅ¥(augu****),2019.05.29 10:19,64,3
104,10,¹é¸¶Åº ¿ÕÀÚ ±â´Ù¸®´Â ¿¾³¯ ½ºÅ¸ÀÏ ¿©ÀÚ°¡ ¾Æ´Ï¶ó ½º½º·Î ÀïÃëÇÏ´Â ¿©¼ºÀÇ ½ºÅä¸®¶ó Âü ÁÁÀ½. ¿äÁò ¿©¼º»ó ¼Ó¿¡¼­ ÀÚ¶ó³ª´Â ¿©ÀÚ¾ÆÀÌµéÀº ±¦ÂúÀ»µí.,Reboot(car3****),2019.05.31 17:29,63,3
105,10,Àª½º¹Ì½º ¿¬±â ÃÖ°í°í Á¤¸» –ÜÅ¸½ºÆ½Çß¾î¿ä,¿¬±Ý¼ú»ç(ioli****),2019.05.23 22:11,61,2
106,10,Àª½º¹Ì½º ¤»¤»¤» ¾ÆÁøÂ¥ Àç¹Õ¾úÀ½!!,³ªÀÌ½º¹Ùµð(sei2****),2019.05.23 15:01,64,5
107,10,ÀÌ°Ç¹¹ Áö¸®´Â¿µÈ­... ÃÖ±Ùº» ¿µÈ­Áß¿¡ Á¦ÀÏ °íÄ÷,¾ÆÁÖ¸Å´Ï(jsk1****),2019.05.23 14:25,64,5
108,10,¾Ë¶óµòÀÌ¶û Áö´Ï ¿ªºÐÀÌ ³Ê¹« ¸Å·ÂÀûÀÌ¿©¼­ ¿µÈ­º¸´Âµ¥ Á¤½ÅÀÌ ´Ù °¬¾î ¤Ð±×¸®°í À½¾Çµµ ³Ê¹« ÁÁ¾Ò°í¿ä 3~4¹ø ´õ º¼ Á¤µµ·Î Áö·çÇÏÁö ¾Ê°í³Ê¹« ÁÁ¾Ò¾î¿ä ±×¸®°í ´«È£°­µµ Çß°í¿ä ¾ÏÆ°³Ê¹« Àç¹Õ¾ú°í ¾î¸¥µéÀÌ ºÁµµ Áö·çÇÏÁö ¾Ê°í À¯Ä¡ÇÏÁö ¾ÊÀ»Á¤µµ·Î³Ê¹« Àç¹Õ½À´Ï´Ù,ÀÌÀ¯Çö(iyuh****),2019.05.24 21:09,59,3
109,10,µðÁî´Ï ¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Âµ¥ ÁøÂ¥ ¹è¿ìµéµµ Àß¾î¿ï¸®°í ost³ª¿Ã¶§´Â ¼Ò¸§³¢Ä¡µµ·Ï ÁÁ¾Ò°í ÇÑ¹ø´õ º¸·Á°í ¿¹¸ÅÇß¾î¿ä!! ³Ê¹«³Ê¹« Àç¹Õ°Ô ºÁ¼­ ½Ã°£°¡´ÂÁÙ ¸ô¶ú¾î¿ä!!,Purple(yjdl****),2019.05.23 13:27,61,5
110,10,¾Ö´Ï Àß »ì·Á³Â´Ù È­¸éº¸¸é¼­ °¨ÅºÇÔ,Çýµð´Ï(yhj5****),2019.05.24 01:06,58,3
111,10,¸íºÒÇãÀü Àª ½º¹Ì½º.. ´ÉÃ»¸ÂÀº ¿¬±â°¡ Áö´Ï¶û Âû¶±ÀÌ¾ú½¿...,akck****,2019.05.24 22:22,55,1
112,10,"¾Æ Á¤¸» ÃÖ°í´Ù. ¾Ö´Ï¸ÞÀÌ¼ÇÀÇ °¨µ¿À» ±×´ë·Î À¯ÁöÇÑ Ã¤ Çö´ëÀÇ °¨¼ºµµ ÀûÀýÈ÷ ³ì¿´´Ù. ¹è¿ì, ¿¬±â, À½¾Ç, º¼°Å¸® ¸ðµÎ°¡ ÁÁ¾Ò´Ù. °³ÀÎÀûÀ¸·Î ¹Ì³à¿Í ¾ß¼öº¸´Ù ÁÁ¾ÒÀ½. 7¿ù ¶óÀÌ¿ÂÅ·ÀÌ ³Ê¹« ±â´ë",Á¦·¹¹ÌÄí(jere****),2019.05.24 20:18,55,1
113,10,ÁøÂ¥ ¼ÖÁ÷È÷ ¸»ÇÏ¸é a whole new world ³ª¿À´Â ¼ø°£ºÎÅÍ ¼Ò¸§ ÂÓµ¸À½ ¤Ð¤Ð Àª½º¹Ì½º Áö´Ï ¿ª¿¡ Âû¶±¾Æ´Ï³Ä¤»¤»¤» °ÆÁ¤ÇÒ ÇÊ¿ä°¡¾ø¾ú´Ù! ³Ê¹«Àç¹Õ¾úÀ½,¾å½º(naye****),2019.05.24 10:38,56,2
114,10,±â´ë¸¦ Å©°Ô ¾ÈÇÏ´Ù°¡ ³Ê¹« Àç¹Õ°ÔºÃ´Ù,otjs****,2019.05.23 23:40,56,2
115,10,2½Ã°£µ¿¾È ²Þ²Û°Í°°À½,tsutomu(cja9****),2019.05.28 05:13,55,2
116,10,¾ÆºÎ°¡ »¡°£ º¸¼® Áý¾úÀ»¶§ ¾Õ¿¡ ÀÖ´ø ¾ÆÀÌÀÇ Åº½Ä...¤»¤»¤» ÀØÀ» ¼ö ¾ø´Ù,°í·Î°í·Î(rkdm****),2019.06.02 13:23,56,3
117,10,ÃÖ°íÀÔ´Ï´Ù µÎ ¹ø º¸·Á±¸¿ä,ºí·çÄÃ·¯·¹µåÄÃ·¯(appl****),2019.05.23 21:53,56,4
118,10,"´Ù¸¥ ¿µÈ­ ´Ù Á¦Ä¡°í ÀÎ»ý¿µÈ­·Î µî±ØÇß¾î¿ä,, Á¤¸» ¿µÈ­ ½ÃÀÛÇÒ¶§ºÎÅÍ ³¡±îÁö ÈìÀâÀ»°Í ÇÏ³ª ¾øÀÌ ¿Ïº®Çß°í ÃëÇâ200% Àú°ÝÀÎ ¿µÈ­¿¡¿ä. ¿µÈ­ ³¡³ªÀÚ¸¶ÀÚ ¶Ç º¸°í ½Í´Ü »ý°¢ÀÌ µé¾î¼­ ´ÙÀ½ÁÖ¿¡ ¶Ç º¼°Å¿¡¿ä!!",È£»§(cozy****),2019.05.26 12:21,52,1
119,10,Speechless,¿Ü°èÀÎ(nul1****),2019.05.25 02:52,54,4
120,10,³ë·¡µéµµ Á¤¸» ´Ù ÁÁ°í ÁøÂ¥ ÀÎ»ý¿µÈ­...Æ¯È÷ a whole new world ³ª¿Ã ¶§´Â ¼Ò¸§ÀÌ ÂÓ ³¢ÃÆ´Ù..,YUNS(yoon****),2019.05.24 01:15,50,1
121,10,³ª ÁøÂ¥ ¸¶ºí Áø¼º ´öÈÄÀÎµ¥ ¾îº¥Á®½ºº¸´Ù Àç¹Õ¾ú´Ù;; µÑÀÌ ¾çÅºÀÚ Å¸°í ³¯ ¶§´Â °¨µ¿ÀÇ ´«¹°µµ Á» ³ª¿ÔÀ½¤»¤»,È÷¿À(cys1****),2019.05.29 09:14,52,3
122,8,Á¦¸ñ¸¸ ¾Ë¶óµòÀÌ¿´À»»Ó..°á±¹ ÁÖÀÎ°øÀº ÀÚ½º¹ÎÀÓ ¤»¤»¾Ë¶óµòÀÌ ¿ÕÀÚµÇ¼­ ±ÃÀüÃ£¾Æ°¬À»¶§ ±×¶§ ÁøÂ¥ ¿Í ½ºÄÉÀÏ ¹ÌÃÆ´Ù »ý°¢µé¾ú´Ù ±× Àå¸é ¸»°ï Å©°Ô »ý°¢³ª´Â°Ç ¾øÀ½,¹ÚÇý¿ø(take****),2019.05.24 20:02,95,47
123,10,¹æ±Ý Àú³áÅ¸ÀÓ º¸°í ³ª¿Ô¾î¿ä~µÚ¿¡¼­ Â¬Â¬ °Å¸®´ø ¼Ò¸®µµ ÀØÀ» ¸¸Å­ ½Ã°£ ±Ý¹æ °©´Ï´Ù~Á¤¸» ÃÖ°í¿´¾î¿ä~¢½,¿äÃ÷¹Ù¶û(yots****),2019.05.23 23:46,48,1
124,10,±×³É Àü¹ÝÀûÀ¸·Î ÁÁ¾Ò³×¿ä.¿µÈ­°¡ ¾Æ´Ñ °ø¿¬À» º» µíÇÑ?ÇÑ±¹ ¿µÈ­µµ ÀÌ·±·ùÀÇ ÀÛÇ° Á» ¸¸µé¾úÀ¸¸é..¸Ç³¯ °æÂû  °Ë»ç ´À¿Í¸£ Á¶Æø..,±×·çÆ®(ghch****),2019.05.27 11:56,49,2
125,10,Àª½º¹Ì½º°¡ Áö´Ï¶ó°í? ÀÇ¾ÆÇß´Âµ¥ ´Ù¸¥ºÐµé ¸»´ë·Î Á¤¸» ¿øÀÛ ¾Ã¾î¸ÔÀ½.. ±×³É ¹ÝÇØ¹ö¸².. º¸°í³ª¿Ô´Âµ¥ Çàº¹°¨ °¡µæÇØÁö´Â ¿µÈ­ ..,Á¾ÀÌ¿©ÀÚ(ryeo****),2019.05.27 21:52,46,1
126,10,µðÁî´Ï ¸¸È­µ¿»êÀ» ¿À¸ÅºÒ¸Á ±â´Ù¸®´ø ²¿¸¶°¡ ¼­¸¥¼ÂÀÌ µÇ¾î ¾Ë¶óµò ½ÇÈ­¿µÈ­¸¦ º¼ ¶§ÀÇ °¨µ¿À» °í¸¿°Ôµµ µðÁî´Ï´Â ÁöÄÑÁÖ¾ú´Ù.,Dearest(ninj****),2019.05.26 23:16,46,1
127,10,±â»ýÃæº¸´ÙÈÎ¾À²ÜÀëÀÔ´Ï´Ù,Âð¸¸(siku****),2019.06.05 23:09,49,4
128,10,"È¤ÆòÀÌ°í.... È£·¯°°ÀÌ ÀÚ±ØÀûÀÎ°Å¸¸ ÁÁ¾ÆÇÏ´Â ÀúÀÎµ¥, ¿µÈ­°¡ ³Ê¹« ¾Æ¸§´Ù¿ö¼­ ÈÄ¹Ý¿£ ´«¹°ÀÌ Èå¸£´õ¶ó±¸¿ä. Àúµµ ´Ä¾ú³ªº¾´Ï´Ù ±Ù·¡¿¡ º» ¸ðµç ¿µÈ­Áß¿¡ Á¦ °¡½¿À» °¡Àå Àû¼Ì¾î¿ä",gsw(gswi****),2019.05.26 22:05,46,2
129,10,µ¿½É Ã£±â ¿µÈ­ ³Ê¹«ÁÁ´Ù,dydd****,2019.05.23 22:16,47,3
130,10,A whole new world ³ª¿Ã ¶§ Áø½É ¼û Âü°í ºÃÀ½¤Ð¤Ð,ÇÁ·Î¿¹¼ºÀÎÁß·¯(02kk****),2019.05.24 00:23,44,1
131,10,ÁøÂ¥ ¹ÌÄ£°Å°°Àº ¿µÈ­. µðÁî´Ï ½Ç»çÁß À¯ÀÏÇÏ°Ô ¿À¸®Áö³ÎÀ» ¶Ù¾î³Ñ¿ò,¾È½À³à(jami****),2019.05.26 01:33,42,1
132,10,ÇÏ·çÁ¾ÀÏ ³ë·¡°¡ ¸Ó¸®¿¡ ¸Éµµ³×¿ä½Ç»ç·Îº¸´Ï ´õ ¸ÚÁö°í ¾Æ¸§´Ù¿î ¿µÈ­¿´¾î¿ä,pian****,2019.05.23 22:10,43,2
133,10,Èûµç °í3 »ýÈ°¿¡¼­ ¸¸³­ ÇÑÁÙ±â ºû°ú °°Àº ¿µÈ­ ..ÀÏ»ó¿¡¼­ ¹þ¾î³ª ¾Æ¹« °ÆÁ¤¾øÀÌ ¼ø°£À» Áñ±æ ¼ö ÀÖ¾î¼­ Çàº¹Çß½À´Ï´Ù. ¸ÚÁø ¿µÈ­ °¨»çÇÕ´Ï´Ù,ÀÌ¼­Áø(dust****),2019.05.24 22:31,44,3
134,10,³Ê¹«°¨µ¿ÀÖ°ÔºÃ¾î¿ä¢½ÀØÁö¸øÇÒost,gkxm****,2019.05.23 12:53,46,5
135,10,¿Ïº®ÇÑ ½Ç»çÆÇÀÌ ÀÌ°Å±¸³ª ´À²¼´Ù,ÅÊ(abcd****),2019.05.25 10:17,42,2
136,10,ÀÚ½º¹Î ÁøÂ¥ ÃÖ°í ¸ÚÁö´Ù...,¹Ý°¡¿ö¿ä(th23****),2019.05.24 00:28,40,1
